2018 CAI View: Medicare Report Card Master Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contract Number,Organization Marketing Name,Contract Name,Parent Organization,Puerto Rico Only,Part C FAC,Part D MA-PD FAC,Part D PDP FAC,Overall FAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0654,TEAMStar Medicare Part D Prescription Drug Program,Ibt Voluntary Employee Benefits Trust,IBT Voluntary Employee Benefits Trust,No,N/A,N/A,B,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3014,Pennsylvania Public School Employees Retirement Sy,Psers Hop Program,Commonwealth of PA Pub Schools Retirement System,No,N/A,N/A,A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E4744,MISSOURI DEPARTMENT OF TRANSPORTATION,Modot/mshp Medical And Life Insurance Plan,Missouri Highways and Transportation Commission,No,N/A,N/A,B,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0028,"CHA HMO, Inc.","Cha Hmo, Inc.",Humana Inc.,No,C,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0029,Allwell,"Coordinated Care Of Washington, Inc.",Centene Corporation,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0062,Allwell,"Superior Healthplan Community Solutions, Inc.",Centene Corporation,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0088,WellCare,"Wellcare Health Insurance Of New York, Inc.","WellCare Health Plans, Inc.",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0104,Blue Advantage (PPO),Blue Cross And Blue Shield Of Alabama,BlueCross BlueShield of Alabama,No,C,B,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0107,Blue Cross and Blue Shield of Montana,Health Care Service Corporation,Health Care Service Corporation,No,B,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0111,WellCare,"Wellcare Of Georgia, Inc.","WellCare Health Plans, Inc.",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0150,Cigna-HealthSpring,"Healthspring Of Alabama, Inc.",CIGNA,No,D,E,N/A,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0154,VIVA Medicare,"Viva Health, Inc.",UAB Health System,No,D,E,N/A,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0169,UnitedHealthcare,"Unitedhealthcare Of The Midwest, Inc.","UnitedHealth Group, Inc.",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0174,"Universal American, A WellCare Company","Today's Options Of Texas, Inc.","WellCare Health Plans, Inc.",No,E,H,N/A,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0251,UnitedHealthcare,"Unitedhealthcare Plan Of The River Valley, Inc.","UnitedHealth Group, Inc.",No,D,G,N/A,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0294,UnitedHealthcare,Care Improvement Plus Wisconsin Insurance Company,"UnitedHealth Group, Inc.",No,C,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0302,Blue Cross Blue Shield of Arizona Advantage,"Medisun, Inc.","Veritage, LLC",No,B,A,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0321,UnitedHealthcare,"Arizona Physicians Ipa, Inc.","UnitedHealth Group, Inc.",No,E,G,N/A,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0332,KelseyCare Advantage,"Ks Plan Administrators, Llc","Kelsey-Seybold Medical Group, PLLC",No,A,A,N/A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0351,Allwell,"Health Net Of Arizona, Inc.",Centene Corporation,No,C,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0354,Cigna,"Cigna Healthcare Of Arizona, Inc.",CIGNA,No,C,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0423,MetroPlus Health Plan,"Metroplus Health Plan, Inc.",New York City Health and Hospitals Corporation,No,D,D,N/A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
